,mfcc,label
527,"[[-7.1758173e+02 -7.1758173e+02 -7.1758173e+02 ... -6.6647113e+02
  -6.6892725e+02 -6.7606866e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2571533e+01
   6.0850243e+01  5.1543568e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1159252e+01
   4.2892776e+01  3.5979881e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.9201117e+00
   4.7120934e+00  4.8739948e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7816174e+00
   2.1728265e+00  4.5474868e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3552368e-01
   6.7383963e-01  4.0981965e+00]]",1
528,"[[-7.1758173e+02 -7.1758173e+02 -7.1758173e+02 ... -6.6647113e+02
  -6.6892725e+02 -6.7606866e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2571533e+01
   6.0850243e+01  5.1543568e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1159252e+01
   4.2892776e+01  3.5979881e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.9201117e+00
   4.7120934e+00  4.8739948e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7816174e+00
   2.1728265e+00  4.5474868e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3552368e-01
   6.7383963e-01  4.0981965e+00]]",1
529,"[[-7.1758173e+02 -7.1758173e+02 -7.1758173e+02 ... -6.6647113e+02
  -6.6892725e+02 -6.7606866e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2571533e+01
   6.0850243e+01  5.1543568e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1159252e+01
   4.2892776e+01  3.5979881e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.9201117e+00
   4.7120934e+00  4.8739948e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7816174e+00
   2.1728265e+00  4.5474868e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3552368e-01
   6.7383963e-01  4.0981965e+00]]",1
530,"[[-7.1758173e+02 -7.1758173e+02 -7.1758173e+02 ... -6.6647113e+02
  -6.6892725e+02 -6.7606866e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2571533e+01
   6.0850243e+01  5.1543568e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1159252e+01
   4.2892776e+01  3.5979881e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.9201117e+00
   4.7120934e+00  4.8739948e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7816174e+00
   2.1728265e+00  4.5474868e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3552368e-01
   6.7383963e-01  4.0981965e+00]]",1
531,"[[-7.1758173e+02 -7.1758173e+02 -7.1758173e+02 ... -6.6647113e+02
  -6.6892725e+02 -6.7606866e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2571533e+01
   6.0850243e+01  5.1543568e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1159252e+01
   4.2892776e+01  3.5979881e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.9201117e+00
   4.7120934e+00  4.8739948e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7816174e+00
   2.1728265e+00  4.5474868e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3552368e-01
   6.7383963e-01  4.0981965e+00]]",1
532,"[[-736.43506    -736.43506    -736.43506    ... -660.27106
  -659.9874     -665.09424   ]
 [   0.            0.            0.         ...   55.85358
    60.787148     60.840492  ]
 [   0.            0.            0.         ...   -8.877588
    -1.4350811     7.381679  ]
 ...
 [   0.            0.            0.         ...    7.803152
     9.208811      7.0775924 ]
 [   0.            0.            0.         ...    3.5640054
     6.9841285     4.281653  ]
 [   0.            0.            0.         ...   -0.77659523
    -1.4759802    -1.5348732 ]]",1
533,"[[-736.43506    -736.43506    -736.43506    ... -660.27106
  -659.9874     -665.09424   ]
 [   0.            0.            0.         ...   55.85358
    60.787148     60.840492  ]
 [   0.            0.            0.         ...   -8.877588
    -1.4350811     7.381679  ]
 ...
 [   0.            0.            0.         ...    7.803152
     9.208811      7.0775924 ]
 [   0.            0.            0.         ...    3.5640054
     6.9841285     4.281653  ]
 [   0.            0.            0.         ...   -0.77659523
    -1.4759802    -1.5348732 ]]",1
534,"[[-736.43506    -736.43506    -736.43506    ... -660.27106
  -659.9874     -665.09424   ]
 [   0.            0.            0.         ...   55.85358
    60.787148     60.840492  ]
 [   0.            0.            0.         ...   -8.877588
    -1.4350811     7.381679  ]
 ...
 [   0.            0.            0.         ...    7.803152
     9.208811      7.0775924 ]
 [   0.            0.            0.         ...    3.5640054
     6.9841285     4.281653  ]
 [   0.            0.            0.         ...   -0.77659523
    -1.4759802    -1.5348732 ]]",1
535,"[[-736.43506    -736.43506    -736.43506    ... -660.27106
  -659.9874     -665.09424   ]
 [   0.            0.            0.         ...   55.85358
    60.787148     60.840492  ]
 [   0.            0.            0.         ...   -8.877588
    -1.4350811     7.381679  ]
 ...
 [   0.            0.            0.         ...    7.803152
     9.208811      7.0775924 ]
 [   0.            0.            0.         ...    3.5640054
     6.9841285     4.281653  ]
 [   0.            0.            0.         ...   -0.77659523
    -1.4759802    -1.5348732 ]]",1
536,"[[-736.43506    -736.43506    -736.43506    ... -660.27106
  -659.9874     -665.09424   ]
 [   0.            0.            0.         ...   55.85358
    60.787148     60.840492  ]
 [   0.            0.            0.         ...   -8.877588
    -1.4350811     7.381679  ]
 ...
 [   0.            0.            0.         ...    7.803152
     9.208811      7.0775924 ]
 [   0.            0.            0.         ...    3.5640054
     6.9841285     4.281653  ]
 [   0.            0.            0.         ...   -0.77659523
    -1.4759802    -1.5348732 ]]",1
537,"[[-736.43506    -736.43506    -736.43506    ... -660.27106
  -659.9874     -665.09424   ]
 [   0.            0.            0.         ...   55.85358
    60.787148     60.840492  ]
 [   0.            0.            0.         ...   -8.877588
    -1.4350811     7.381679  ]
 ...
 [   0.            0.            0.         ...    7.803152
     9.208811      7.0775924 ]
 [   0.            0.            0.         ...    3.5640054
     6.9841285     4.281653  ]
 [   0.            0.            0.         ...   -0.77659523
    -1.4759802    -1.5348732 ]]",1
538,"[[-736.43506    -736.43506    -736.43506    ... -660.27106
  -659.9874     -665.09424   ]
 [   0.            0.            0.         ...   55.85358
    60.787148     60.840492  ]
 [   0.            0.            0.         ...   -8.877588
    -1.4350811     7.381679  ]
 ...
 [   0.            0.            0.         ...    7.803152
     9.208811      7.0775924 ]
 [   0.            0.            0.         ...    3.5640054
     6.9841285     4.281653  ]
 [   0.            0.            0.         ...   -0.77659523
    -1.4759802    -1.5348732 ]]",1
539,"[[-7.2255334e+02 -7.2255334e+02 -7.2255334e+02 ... -6.2854974e+02
  -6.3123718e+02 -6.5116827e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.5584297e+01
   9.1002060e+01  7.3914795e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.0998339e+01
   2.7933334e+01  2.7462982e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.8519888e+00
  -3.3555334e+00 -1.1556098e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.8196716e+00
  -5.6860447e+00 -1.1931269e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.1663821e-01
  -6.4264445e+00 -8.3980026e+00]]",1
540,"[[-703.5956    -703.5956    -703.5956    ... -620.84326   -618.3692
  -622.6119   ]
 [   0.           0.           0.        ...   85.43123     86.57222
    84.84577  ]
 [   0.           0.           0.        ...   29.786991    27.935045
    31.061722 ]
 ...
 [   0.           0.           0.        ...    1.359819    -4.9460535
    -4.8839636]
 [   0.           0.           0.        ...   -3.101123    -4.687557
    -3.7326245]
 [   0.           0.           0.        ...    2.9779594    4.839378
     1.1829567]]",1
541,"[[-7.1679840e+02 -7.1679840e+02 -7.1679840e+02 ... -3.9848383e+02
  -3.8177148e+02 -3.4174222e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.6866284e+02
   2.5557439e+02  2.0729097e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.4420094e+00
  -1.3095633e+01  3.7100866e-02]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.5662849e+00
  -4.6780233e+00 -4.7224293e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.7631197e+00
   6.5852752e+00  4.2707515e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0835257e+01
   5.7924471e+00  4.6692710e+00]]",1
542,"[[-6.9978479e+02 -6.9978479e+02 -6.9978479e+02 ... -6.1279004e+02
  -6.1509845e+02 -6.2159290e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.5410957e+01
   8.6337311e+01  8.0785011e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.6949549e+01
   3.0432272e+01  3.0667557e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.6500854e+00
  -4.4938087e+00  5.4251683e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0797777e+00
  -7.0446205e+00 -2.3280461e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.9476042e+00
  -2.5538135e+00 -3.3770351e+00]]",1
543,"[[-6.9357294e+02 -6.9357294e+02 -6.9357294e+02 ... -6.1783020e+02
  -6.1727765e+02 -6.2329175e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.8797859e+01
   7.9129608e+01  7.5967560e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.8685186e+01
   2.8074144e+01  3.3597427e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.9213777e+00
  -7.1956310e+00 -2.8231163e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.4003823e-01
  -6.4497986e+00 -7.1195278e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.1372228e+00
  -7.6444280e-01 -5.2600732e+00]]",1
544,"[[-703.13654   -703.13654   -703.13654   ... -624.00854   -619.98193
  -628.5252   ]
 [   0.           0.           0.        ...   83.16107     86.79303
    80.66788  ]
 [   0.           0.           0.        ...   33.149857    33.279312
    34.772533 ]
 ...
 [   0.           0.           0.        ...   -8.162603    -7.7854567
    -3.213376 ]
 [   0.           0.           0.        ...   -0.705142    -3.4991171
    -2.9849052]
 [   0.           0.           0.        ...    7.1415234    2.5630355
    -1.1672773]]",1
545,"[[-7.2147363e+02 -7.2147363e+02 -7.2147363e+02 ... -6.2354114e+02
  -6.2555969e+02 -6.4011169e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0013008e+02
   9.9966148e+01  8.8913666e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4317196e+01
   3.8126568e+01  4.0360382e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.7771807e+00
  -3.6582170e+00 -2.0199666e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.3635459e+00
  -4.0907316e+00 -1.7624826e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.8039236e+00
  -4.2640269e-01  1.6665325e+00]]",1
546,"[[-7.1233868e+02 -7.1233868e+02 -7.1233868e+02 ... -6.2746820e+02
  -6.2556866e+02 -6.3456720e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.8216309e+01
   8.8249718e+01  7.9248558e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3352299e+01
   3.0159466e+01  2.8394495e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.3825507e+00
  -1.3759758e+00  1.7601433e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.8866882e+00
  -3.8763120e+00  2.6162934e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.4038401e+00
  -5.2130346e+00  1.7145789e-01]]",1
547,"[[-681.55975   -681.55975   -681.55975   ... -408.00916   -408.61758
  -398.75983  ]
 [   0.           0.           0.        ...   52.40695     53.905106
    24.541922 ]
 [   0.           0.           0.        ...  -84.72475    -79.60526
   -55.42103  ]
 ...
 [   0.           0.           0.        ...  -13.229334   -11.814344
   -11.653244 ]
 [   0.           0.           0.        ...  -16.421614   -16.870064
   -15.7464695]
 [   0.           0.           0.        ...   12.461119    11.082509
    12.676573 ]]",1
548,"[[-6.8209418e+02 -6.8209418e+02 -6.8209418e+02 ... -6.1575586e+02
  -6.1464917e+02 -6.2531879e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.1867279e+01
   7.2277405e+01  6.3763054e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.2045517e+01
   3.1014277e+01  3.3318573e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.9383378e+00
  -2.7050071e+00 -4.1486731e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.0188699e+00
   3.5634179e+00  1.6179590e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.6063348e-01
   8.6300917e+00  7.7848148e+00]]",1
549,"[[-703.1038    -703.1038    -703.1038    ... -620.89764   -616.28094
  -626.17035  ]
 [   0.           0.           0.        ...   84.020584    89.36038
    82.50069  ]
 [   0.           0.           0.        ...   32.749493    32.803448
    34.69509  ]
 ...
 [   0.           0.           0.        ...   -5.9190006   -6.1840124
    -3.1697836]
 [   0.           0.           0.        ...   -7.9553156   -3.9872773
    -0.9324557]
 [   0.           0.           0.        ...   -2.640646     1.841624
     1.257864 ]]",1
550,"[[-675.5922    -675.5922    -675.5922    ... -616.2885    -617.07574
  -623.49054  ]
 [   0.           0.           0.        ...   65.397934    61.890976
    58.37825  ]
 [   0.           0.           0.        ...   29.287294    24.2944
    30.248913 ]
 ...
 [   0.           0.           0.        ...   -5.5281777   -9.212139
    -3.1400023]
 [   0.           0.           0.        ...   -2.5806282  -11.979263
    -6.3928986]
 [   0.           0.           0.        ...   -1.1391456   -9.243399
    -4.0914364]]",1
551,"[[-669.8507    -669.8507    -669.8507    ... -611.43      -610.3846
  -615.72766  ]
 [   0.           0.           0.        ...   63.82422     65.24692
    62.11017  ]
 [   0.           0.           0.        ...   27.775879    29.339428
    33.907112 ]
 ...
 [   0.           0.           0.        ...   -5.4225307   -8.009923
    -7.9543953]
 [   0.           0.           0.        ...   -3.223971    -4.860285
    -4.6592655]
 [   0.           0.           0.        ...   -1.3846401    1.2600008
     2.647216 ]]",1
552,"[[-7.0603607e+02 -7.0603607e+02 -7.0603607e+02 ... -6.2025946e+02
  -6.1979852e+02 -6.3481635e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.7663574e+01
   8.7523148e+01  7.5786148e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.0223114e+01
   2.8374741e+01  2.9834600e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.0968904e+00
  -6.5550022e+00 -8.0032885e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.8730991e+00
  -7.3494463e+00 -6.9566326e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.2570016e+00
  -5.5241308e+00 -1.1350246e+01]]",1
553,"[[-6.8464709e+02 -6.8464709e+02 -6.8464709e+02 ... -6.1244580e+02
  -6.0965411e+02 -6.2239032e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.8694939e+01
   7.9799240e+01  6.8048561e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4115608e+01
   3.1276787e+01  2.9995964e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.0946293e+00
  -5.0769925e+00 -2.5562282e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.8914919e+00
  -4.9915991e+00 -2.5940588e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.0313356e+00
  -1.8787725e+00 -2.4900390e-01]]",1
554,"[[-7.0634137e+02 -7.0634137e+02 -7.0634137e+02 ... -6.1844836e+02
  -6.2042377e+02 -6.3048419e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.8089142e+01
   8.7731735e+01  8.1088882e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.6083717e+01
   2.9362385e+01  3.3106316e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.9142964e+00
   7.1522081e-01 -7.8672445e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.4334488e+00
  -7.7971542e-01 -3.7526667e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.5544224e+00
  -1.4831226e+00  2.9273582e-01]]",1
555,"[[-6.8752441e+02 -6.8752441e+02 -6.8752441e+02 ... -6.1225391e+02
  -6.1058722e+02 -6.2207690e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0197830e+01
   8.1823273e+01  7.3922569e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.3672630e+01
   3.3871532e+01  3.8249527e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.4264915e+00
  -2.5494986e+00 -1.3544891e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.5188088e+00
  -4.3399000e+00 -2.7773395e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.9930033e-01
  -5.5851305e-01 -9.6318865e-01]]",1
556,"[[-691.8651    -691.8651    -691.8651    ... -617.12164   -616.4092
  -628.5846   ]
 [   0.           0.           0.        ...   80.528786    82.51474
    70.86507  ]
 [   0.           0.           0.        ...   34.521088    38.12709
    34.50908  ]
 ...
 [   0.           0.           0.        ...   -5.3680515   -8.456703
    -4.2904778]
 [   0.           0.           0.        ...   -6.6622996   -8.168233
    -4.8305106]
 [   0.           0.           0.        ...   -4.1027865   -4.9920516
    -2.6079125]]",1
557,"[[-6.5310461e+02 -6.5310461e+02 -6.5310461e+02 ... -5.9471796e+02
  -5.9432397e+02 -6.0199390e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.6572136e+01
   6.7684280e+01  6.1476387e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4937332e+01
   3.6063560e+01  3.8353439e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.7195415e+00
  -3.3414760e+00 -1.4326239e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.0735393e+00
  -4.0882707e-02  3.4640918e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.9906032e+00
   2.4812121e+00  5.0728817e+00]]",1
558,"[[-6.8385919e+02 -6.8385919e+02 -6.8385919e+02 ... -6.1898364e+02
  -6.1255499e+02 -6.1941071e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.9142212e+01
   7.7802887e+01  7.0013626e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.8708439e+01
   3.2740906e+01  3.0171165e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.3482482e+00
  -3.0534911e+00 -1.9186492e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.5913249e+00
  -9.5537090e-01 -3.5684366e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3228263e+00
   5.3677440e-02 -6.0199394e+00]]",1
559,"[[-684.4261     -684.4261     -684.4261     ... -613.523
  -611.7952     -623.9051    ]
 [   0.            0.            0.         ...   76.86922
    79.26657      67.92293   ]
 [   0.            0.            0.         ...   33.544907
    34.602768     33.340263  ]
 ...
 [   0.            0.            0.         ...   -4.7653522
    -5.279191     -4.860615  ]
 [   0.            0.            0.         ...    1.1108427
    -3.1843405    -2.6855807 ]
 [   0.            0.            0.         ...    7.7128243
     2.5041242     0.95642203]]",1
